CVI Map File

Image file path:        c:\Users\user\Desktop\DAAS2022\cvibuild.DAAS\Debug\DAASdbg.exe
Timestamp:              62E42679 (July 29 2022 18:27:05 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module

00401000    00000600    EXTERN    _TimeAcqChannelsCallback                    Acqchan.obj
00402240    00001840    EXTERN    _acqchanlist_AddChannel                     Acqchan.obj
00402E30    00002430    EXTERN    _acqchanlist_RemoveChannel                  Acqchan.obj
00403720    00002D20    EXTERN    _IndexAcqChannelsCallback                   Acqchan.obj
00404960    00003F60    EXTERN    _RemoveAcqChanCallback                      Acqchan.obj
00405CA0    000052A0    EXTERN    _acqchanlist_GetSelection                   Acqchan.obj
004060A0    000056A0    EXTERN    _MoveDownAcqChanCallback                    Acqchan.obj
00407AE0    000070E0    EXTERN    _acqchanlist_GetItem                        Acqchan.obj
00408120    00007720    EXTERN    _MoveUpAcqChanCallback                      Acqchan.obj
00409B60    00009160    EXTERN    _SelectAcqChanCallback                      Acqchan.obj
00416220    00015820    EXTERN    _AcqDataCallback                            Acqchan.obj
00416B30    00016130    EXTERN    _AcqDataNoteCallback                        Acqchan.obj
00417A10    00017010    EXTERN    _AcqDataPanelCallback                       Acqchan.obj
0041B0F0    0001A6F0    EXTERN    _acqchanlist_CopytoChannelList              Acqchan.obj
0041DEA0    0001D4A0    EXTERN    _acqchanlist_GetandSaveReadings             Acqchan.obj
00421C70    00021270    EXTERN    _acqchan_DoMeasurement                      Acqchan.obj
00422ED0    000224D0    EXTERN    _acqchanlist_CloseFile                      Acqchan.obj
004233D0    000229D0    EXTERN    _acqchanlist_InitDataFile                   Acqchan.obj
004250D0    000246D0    EXTERN    _acqchanlist_AllocMemory                    Acqchan.obj
00425B60    00025160    EXTERN    _acqchanlist_Dimmed                         Acqchan.obj
00426550    00025B50    EXTERN    _DAASAcqChannelsCallback                    Acqchan.obj
004268F0    00025EF0    EXTERN    _acqchanlist_UpdatePanel                    Acqchan.obj
004279A0    00026FA0    EXTERN    _acqchanlist_ReplaceChannel                 Acqchan.obj
00428590    00027B90    EXTERN    _acqchanlist_Copy                           Acqchan.obj
004293D0    000289D0    EXTERN    _acqchanlist_FindItem                       Acqchan.obj
00429860    00028E60    EXTERN    _acqchanNote_GetItem                        Acqchan.obj
00429EA0    000294A0    EXTERN    _acqchanlist_GetItemByTitle                 Acqchan.obj
0042AC90    0002A290    EXTERN    _acqchan_GetTime                            Acqchan.obj
0042AF50    0002A550    EXTERN    _acqchan_GetIndex                           Acqchan.obj
0042B230    0002A830    EXTERN    _acqchan_Load                               Acqchan.obj
0042C840    0002BE40    EXTERN    _acqchan_UpdateReadingPanel                 Acqchan.obj
0042D870    0002CE70    EXTERN    _acqchan_Save                               Acqchan.obj
0042E160    0002D760    EXTERN    _acqchan_RemoveGraph                        Acqchan.obj
0042E900    0002DF00    EXTERN    _acqchan_AddGraph                           Acqchan.obj
0042ED20    0002E320    EXTERN    _acqchan_Measurement                        Acqchan.obj
0042F210    0002E810    STATIC    _RuO_Resistance2Temperature                 Acqchan.obj
0042FD00    0002F300    EXTERN    _acqchan_MeasurementArray                   Acqchan.obj
00430680    0002FC80    EXTERN    _acqchan_MeasurementArrayFree               Acqchan.obj
00430B60    00030160    EXTERN    _acqchan_Create                             Acqchan.obj
00432BE0    000321E0    EXTERN    _acqchan_Init                               Acqchan.obj
00435240    00034840    STATIC    _RuO_High_Init                              Acqchan.obj
0044B610    0004AC10    STATIC    _RuO_Low_Init                               Acqchan.obj
004509B0    0004FFB0    EXTERN    _acqchan_Remove                             Acqchan.obj
00451E60    00051460    EXTERN    _acqchan_Exit                               Acqchan.obj
00452960    00051F60    EXTERN    _acqcurve_MakeCurve                         Acqcrv.obj
0045A1C0    000597C0    STATIC    _acqcurve_NextColor                         Acqcrv.obj
0045A800    00059E00    EXTERN    _AcqCurveControlCallback                    Acqcrv.obj
004602F0    0005F8F0    EXTERN    _acqcurve_findGraph                         Acqcrv.obj
00461500    00060B00    EXTERN    _acqcurve_Plot                              Acqcrv.obj
